                              1 ;;; gcc for m6809 : Sep 13 2017 10:25:42
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mint8
                              5 	.module	cartridge.enr.c
                              6 ;  GNU C (GCC) version 4.3.6 (gcc6809) (m6809-unknown-none)
                              7 ; 	compiled by GNU C version 5.4.0 20160609, GMP version 4.3.2, MPFR version 2.4.2.
                              8 ;  GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
                              9 ;  options passed:  -O3 -fverbose-asm -W -Wall -Wextra -Wconversion -Werror
                             10 ;  -fomit-frame-pointer -mint8 -msoft-reg-count=0 -std=gnu99
                             11 ;  -fno-time-report
                             12 ;  -I/home/frank/Downloads/Vide2.02/Vide/C/PeerC/vectrex/include
                             13 ;  -D__RUM_INLINE=1 -DOMMIT_FRAMEPOINTER=1
                             14 ;  -I/home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/include
                             15 ;  /home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/source/cartridge.enr.c
                             16 ;  options enabled:  -falign-loops -fargument-alias -fauto-inc-dec
                             17 ;  -fbranch-count-reg -fcaller-saves -fcommon -fcprop-registers
                             18 ;  -fcrossjumping -fcse-follow-jumps -fdefer-pop
                             19 ;  -fdelete-null-pointer-checks -fearly-inlining
                             20 ;  -feliminate-unused-debug-types -fexpensive-optimizations
                             21 ;  -fforward-propagate -ffunction-cse -fgcse -fgcse-after-reload -fgcse-lm
                             22 ;  -fguess-branch-probability -fident -fif-conversion -fif-conversion2
                             23 ;  -finline-functions -finline-functions-called-once
                             24 ;  -finline-small-functions -fipa-pure-const -fipa-reference -fivopts
                             25 ;  -fkeep-static-consts -fleading-underscore -fmath-errno -fmerge-constants
                             26 ;  -fmerge-debug-strings -fmove-loop-invariants -fomit-frame-pointer
                             27 ;  -foptimize-register-move -foptimize-sibling-calls -fpcc-struct-return
                             28 ;  -fpeephole -fpeephole2 -fpredictive-commoning -fregmove -freorder-blocks
                             29 ;  -freorder-functions -frerun-cse-after-loop -fsched-interblock
                             30 ;  -fsched-spec -fsched-stalled-insns-dep -fsigned-zeros
                             31 ;  -fsplit-ivs-in-unroller -fsplit-wide-types -fstrict-aliasing
                             32 ;  -fstrict-overflow -fthread-jumps -ftoplevel-reorder -ftrapping-math
                             33 ;  -ftree-ccp -ftree-ch -ftree-copy-prop -ftree-copyrename -ftree-dce
                             34 ;  -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-loop-im
                             35 ;  -ftree-loop-ivcanon -ftree-loop-optimize -ftree-parallelize-loops=
                             36 ;  -ftree-pre -ftree-reassoc -ftree-salias -ftree-scev-cprop -ftree-sink
                             37 ;  -ftree-sra -ftree-store-ccp -ftree-ter -ftree-vect-loop-version
                             38 ;  -ftree-vectorize -ftree-vrp -funit-at-a-time -funswitch-loops
                             39 ;  -fverbose-asm -fzero-initialized-in-bss
                             40 ;  Compiler executable checksum: 2c98d3c5ec6c12badb1abdde57df156f
                             41 	.globl _game_header
                             42 	.area	.cartridge
   0000                      43 _game_header:
                             44 ;  copyright:
   0000 67                   45 	.byte	0x67
   0001 20                   46 	.byte	0x20
   0002 47                   47 	.byte	0x47
   0003 43                   48 	.byte	0x43
   0004 45                   49 	.byte	0x45
   0005 20                   50 	.byte	0x20
   0006 32                   51 	.byte	0x32
   0007 30                   52 	.byte	0x30
   0008 31                   53 	.byte	0x31
   0009 38                   54 	.byte	0x38
   000A 80                   55 	.byte	0x80
                             56 ;  music:
   000B 00 00                57 	.word	_Vec_Music_1
                             58 ;  title_height:
   000D F8                   59 	.byte	-8
                             60 ;  title_width:
   000E 50                   61 	.byte	80
                             62 ;  title_y:
   000F F0                   63 	.byte	-16
                             64 ;  title_x:
   0010 B8                   65 	.byte	-72
                             66 ;  title:
   0011 42                   67 	.byte	0x42
   0012 4C                   68 	.byte	0x4C
   0013 4F                   69 	.byte	0x4F
   0014 58                   70 	.byte	0x58
   0015 4F                   71 	.byte	0x4F
   0016 52                   72 	.byte	0x52
   0017 5A                   73 	.byte	0x5A
   0018 80                   74 	.byte	0x80
   0019 00                   75 	.byte	0x00
   1D10 00 00              3783 	.word	0	;skip space 778
   1D12 00 00              3784 	.word	0	;skip space 776
   1D14 00 00              3785 	.word	0	;skip space 774
   1D16 00 00              3786 	.word	0	;skip space 772
   1D18 00 00              3787 	.word	0	;skip space 770
   1D1A 00 00              3788 	.word	0	;skip space 768
   1D1C 00 00              3789 	.word	0	;skip space 766
   1D1E 00 00              3790 	.word	0	;skip space 764
   1D20 00 00              3791 	.word	0	;skip space 762
   1D22 00 00              3792 	.word	0	;skip space 760
   1D24 00 00              3793 	.word	0	;skip space 758
   1D26 00 00              3794 	.word	0	;skip space 756
   1D28 00 00              3795 	.word	0	;skip space 754
   1D2A 00 00              3796 	.word	0	;skip space 752
   1D2C 00 00              3797 	.word	0	;skip space 750
   1D2E 00 00              3798 	.word	0	;skip space 748
   1D30 00 00              3799 	.word	0	;skip space 746
   1D32 00 00              3800 	.word	0	;skip space 744
   1D34 00 00              3801 	.word	0	;skip space 742
   1D36 00 00              3802 	.word	0	;skip space 740
   1D38 00 00              3803 	.word	0	;skip space 738
   1D3A 00 00              3804 	.word	0	;skip space 736
   1D3C 00 00              3805 	.word	0	;skip space 734
   1D3E 00 00              3806 	.word	0	;skip space 732
   1D40 00 00              3807 	.word	0	;skip space 730
   1D42 00 00              3808 	.word	0	;skip space 728
   1D44 00 00              3809 	.word	0	;skip space 726
   1D46 00 00              3810 	.word	0	;skip space 724
   1D48 00 00              3811 	.word	0	;skip space 722
   1D4A 00 00              3812 	.word	0	;skip space 720
   1D4C 00 00              3813 	.word	0	;skip space 718
   1D4E 00 00              3814 	.word	0	;skip space 716
   1D50 00 00              3815 	.word	0	;skip space 714
   1D52 00 00              3816 	.word	0	;skip space 712
   1D54 00 00              3817 	.word	0	;skip space 710
   1D56 00 00              3818 	.word	0	;skip space 708
   1D58 00 00              3819 	.word	0	;skip space 706
   1D5A 00 00              3820 	.word	0	;skip space 704
   1D5C 00 00              3821 	.word	0	;skip space 702
   1D5E 00 00              3822 	.word	0	;skip space 700
   1D60 00 00              3823 	.word	0	;skip space 698
   1D62 00 00              3824 	.word	0	;skip space 696
   1D64 00 00              3825 	.word	0	;skip space 694
   1D66 00 00              3826 	.word	0	;skip space 692
   1D68 00 00              3827 	.word	0	;skip space 690
   1D6A 00 00              3828 	.word	0	;skip space 688
   1D6C 00 00              3829 	.word	0	;skip space 686
   1D6E 00 00              3830 	.word	0	;skip space 684
   1D70 00 00              3831 	.word	0	;skip space 682
   1D72 00 00              3832 	.word	0	;skip space 680
   1D74 00 00              3833 	.word	0	;skip space 678
   1D76 00 00              3834 	.word	0	;skip space 676
   1D78 00 00              3835 	.word	0	;skip space 674
   1D7A 00 00              3836 	.word	0	;skip space 672
   1D7C 00 00              3837 	.word	0	;skip space 670
   1D7E 00 00              3838 	.word	0	;skip space 668
   1D80 00 00              3839 	.word	0	;skip space 666
   1D82 00 00              3840 	.word	0	;skip space 664
   1D84 00 00              3841 	.word	0	;skip space 662
   1D86 00 00              3842 	.word	0	;skip space 660
   1D88 00 00              3843 	.word	0	;skip space 658
   1D8A 00 00              3844 	.word	0	;skip space 656
   1D8C 00 00              3845 	.word	0	;skip space 654
   1D8E 00 00              3846 	.word	0	;skip space 652
   1D90 00 00              3847 	.word	0	;skip space 650
   1D92 00 00              3848 	.word	0	;skip space 648
   1D94 00 00              3849 	.word	0	;skip space 646
   1D96 00 00              3850 	.word	0	;skip space 644
   1D98 00 00              3851 	.word	0	;skip space 642
   1D9A 00 00              3852 	.word	0	;skip space 640
   1D9C 00 00              3853 	.word	0	;skip space 638
   1D9E 00 00              3854 	.word	0	;skip space 636
   1DA0 00 00              3855 	.word	0	;skip space 634
   1DA2 00 00              3856 	.word	0	;skip space 632
   1DA4 00 00              3857 	.word	0	;skip space 630
   1DA6 00 00              3858 	.word	0	;skip space 628
   1DA8 00 00              3859 	.word	0	;skip space 626
   1DAA 00 00              3860 	.word	0	;skip space 624
   1DAC 00 00              3861 	.word	0	;skip space 622
   1DAE 00 00              3862 	.word	0	;skip space 620
   1DB0 00 00              3863 	.word	0	;skip space 618
   1DB2 00 00              3864 	.word	0	;skip space 616
   1DB4 00 00              3865 	.word	0	;skip space 614
   1DB6 00 00              3866 	.word	0	;skip space 612
   1DB8 00 00              3867 	.word	0	;skip space 610
   1DBA 00 00              3868 	.word	0	;skip space 608
   1DBC 00 00              3869 	.word	0	;skip space 606
   1DBE 00 00              3870 	.word	0	;skip space 604
   1DC0 00 00              3871 	.word	0	;skip space 602
   1DC2 00 00              3872 	.word	0	;skip space 600
   1DC4 00 00              3873 	.word	0	;skip space 598
   1DC6 00 00              3874 	.word	0	;skip space 596
   1DC8 00 00              3875 	.word	0	;skip space 594
   1DCA 00 00              3876 	.word	0	;skip space 592
   1DCC 00 00              3877 	.word	0	;skip space 590
   1DCE 00 00              3878 	.word	0	;skip space 588
   1DD0 00 00              3879 	.word	0	;skip space 586
   1DD2 00 00              3880 	.word	0	;skip space 584
   1DD4 00 00              3881 	.word	0	;skip space 582
   1DD6 00 00              3882 	.word	0	;skip space 580
   1DD8 00 00              3883 	.word	0	;skip space 578
   1DDA 00 00              3884 	.word	0	;skip space 576
   1DDC 00 00              3885 	.word	0	;skip space 574
   1DDE 00 00              3886 	.word	0	;skip space 572
   1DE0 00 00              3887 	.word	0	;skip space 570
   1DE2 00 00              3888 	.word	0	;skip space 568
   1DE4 00 00              3889 	.word	0	;skip space 566
   1DE6 00 00              3890 	.word	0	;skip space 564
   1DE8 00 00              3891 	.word	0	;skip space 562
   1DEA 00 00              3892 	.word	0	;skip space 560
   1DEC 00 00              3893 	.word	0	;skip space 558
   1DEE 00 00              3894 	.word	0	;skip space 556
   1DF0 00 00              3895 	.word	0	;skip space 554
   1DF2 00 00              3896 	.word	0	;skip space 552
   1DF4 00 00              3897 	.word	0	;skip space 550
   1DF6 00 00              3898 	.word	0	;skip space 548
   1DF8 00 00              3899 	.word	0	;skip space 546
   1DFA 00 00              3900 	.word	0	;skip space 544
   1DFC 00 00              3901 	.word	0	;skip space 542
   1DFE 00 00              3902 	.word	0	;skip space 540
   1E00 00 00              3903 	.word	0	;skip space 538
   1E02 00 00              3904 	.word	0	;skip space 536
   1E04 00 00              3905 	.word	0	;skip space 534
   1E06 00 00              3906 	.word	0	;skip space 532
   1E08 00 00              3907 	.word	0	;skip space 530
   1E0A 00 00              3908 	.word	0	;skip space 528
   1E0C 00 00              3909 	.word	0	;skip space 526
   1E0E 00 00              3910 	.word	0	;skip space 524
   1E10 00 00              3911 	.word	0	;skip space 522
   1E12 00 00              3912 	.word	0	;skip space 520
   1E14 00 00              3913 	.word	0	;skip space 518
   1E16 00 00              3914 	.word	0	;skip space 516
   1E18 00 00              3915 	.word	0	;skip space 514
   1E1A 00 00              3916 	.word	0	;skip space 512
   1E1C 00 00              3917 	.word	0	;skip space 510
   1E1E 00 00              3918 	.word	0	;skip space 508
   1E20 00 00              3919 	.word	0	;skip space 506
   1E22 00 00              3920 	.word	0	;skip space 504
   1E24 00 00              3921 	.word	0	;skip space 502
   1E26 00 00              3922 	.word	0	;skip space 500
   1E28 00 00              3923 	.word	0	;skip space 498
   1E2A 00 00              3924 	.word	0	;skip space 496
   1E2C 00 00              3925 	.word	0	;skip space 494
   1E2E 00 00              3926 	.word	0	;skip space 492
   1E30 00 00              3927 	.word	0	;skip space 490
   1E32 00 00              3928 	.word	0	;skip space 488
   1E34 00 00              3929 	.word	0	;skip space 486
   1E36 00 00              3930 	.word	0	;skip space 484
   1E38 00 00              3931 	.word	0	;skip space 482
   1E3A 00 00              3932 	.word	0	;skip space 480
   1E3C 00 00              3933 	.word	0	;skip space 478
   1E3E 00 00              3934 	.word	0	;skip space 476
   1E40 00 00              3935 	.word	0	;skip space 474
   1E42 00 00              3936 	.word	0	;skip space 472
   1E44 00 00              3937 	.word	0	;skip space 470
   1E46 00 00              3938 	.word	0	;skip space 468
   1E48 00 00              3939 	.word	0	;skip space 466
   1E4A 00 00              3940 	.word	0	;skip space 464
   1E4C 00 00              3941 	.word	0	;skip space 462
   1E4E 00 00              3942 	.word	0	;skip space 460
   1E50 00 00              3943 	.word	0	;skip space 458
   1E52 00 00              3944 	.word	0	;skip space 456
   1E54 00 00              3945 	.word	0	;skip space 454
   1E56 00 00              3946 	.word	0	;skip space 452
   1E58 00 00              3947 	.word	0	;skip space 450
   1E5A 00 00              3948 	.word	0	;skip space 448
   1E5C 00 00              3949 	.word	0	;skip space 446
   1E5E 00 00              3950 	.word	0	;skip space 444
   1E60 00 00              3951 	.word	0	;skip space 442
   1E62 00 00              3952 	.word	0	;skip space 440
   1E64 00 00              3953 	.word	0	;skip space 438
   1E66 00 00              3954 	.word	0	;skip space 436
   1E68 00 00              3955 	.word	0	;skip space 434
   1E6A 00 00              3956 	.word	0	;skip space 432
   1E6C 00 00              3957 	.word	0	;skip space 430
   1E6E 00 00              3958 	.word	0	;skip space 428
   1E70 00 00              3959 	.word	0	;skip space 426
   1E72 00 00              3960 	.word	0	;skip space 424
   1E74 00 00              3961 	.word	0	;skip space 422
   1E76 00 00              3962 	.word	0	;skip space 420
   1E78 00 00              3963 	.word	0	;skip space 418
   1E7A 00 00              3964 	.word	0	;skip space 416
   1E7C 00 00              3965 	.word	0	;skip space 414
   1E7E 00 00              3966 	.word	0	;skip space 412
   1E80 00 00              3967 	.word	0	;skip space 410
   1E82 00 00              3968 	.word	0	;skip space 408
   1E84 00 00              3969 	.word	0	;skip space 406
   1E86 00 00              3970 	.word	0	;skip space 404
   1E88 00 00              3971 	.word	0	;skip space 402
   1E8A 00 00              3972 	.word	0	;skip space 400
   1E8C 00 00              3973 	.word	0	;skip space 398
   1E8E 00 00              3974 	.word	0	;skip space 396
   1E90 00 00              3975 	.word	0	;skip space 394
   1E92 00 00              3976 	.word	0	;skip space 392
   1E94 00 00              3977 	.word	0	;skip space 390
   1E96 00 00              3978 	.word	0	;skip space 388
   1E98 00 00              3979 	.word	0	;skip space 386
   1E9A 00 00              3980 	.word	0	;skip space 384
   1E9C 00 00              3981 	.word	0	;skip space 382
   1E9E 00 00              3982 	.word	0	;skip space 380
   1EA0 00 00              3983 	.word	0	;skip space 378
   1EA2 00 00              3984 	.word	0	;skip space 376
   1EA4 00 00              3985 	.word	0	;skip space 374
   1EA6 00 00              3986 	.word	0	;skip space 372
   1EA8 00 00              3987 	.word	0	;skip space 370
   1EAA 00 00              3988 	.word	0	;skip space 368
   1EAC 00 00              3989 	.word	0	;skip space 366
   1EAE 00 00              3990 	.word	0	;skip space 364
   1EB0 00 00              3991 	.word	0	;skip space 362
   1EB2 00 00              3992 	.word	0	;skip space 360
   1EB4 00 00              3993 	.word	0	;skip space 358
   1EB6 00 00              3994 	.word	0	;skip space 356
   1EB8 00 00              3995 	.word	0	;skip space 354
   1EBA 00 00              3996 	.word	0	;skip space 352
   1EBC 00 00              3997 	.word	0	;skip space 350
   1EBE 00 00              3998 	.word	0	;skip space 348
   1EC0 00 00              3999 	.word	0	;skip space 346
   1EC2 00 00              4000 	.word	0	;skip space 344
   1EC4 00 00              4001 	.word	0	;skip space 342
   1EC6 00 00              4002 	.word	0	;skip space 340
   1EC8 00 00              4003 	.word	0	;skip space 338
   1ECA 00 00              4004 	.word	0	;skip space 336
   1ECC 00 00              4005 	.word	0	;skip space 334
   1ECE 00 00              4006 	.word	0	;skip space 332
   1ED0 00 00              4007 	.word	0	;skip space 330
   1ED2 00 00              4008 	.word	0	;skip space 328
   1ED4 00 00              4009 	.word	0	;skip space 326
   1ED6 00 00              4010 	.word	0	;skip space 324
   1ED8 00 00              4011 	.word	0	;skip space 322
   1EDA 00 00              4012 	.word	0	;skip space 320
   1EDC 00 00              4013 	.word	0	;skip space 318
   1EDE 00 00              4014 	.word	0	;skip space 316
   1EE0 00 00              4015 	.word	0	;skip space 314
   1EE2 00 00              4016 	.word	0	;skip space 312
   1EE4 00 00              4017 	.word	0	;skip space 310
   1EE6 00 00              4018 	.word	0	;skip space 308
   1EE8 00 00              4019 	.word	0	;skip space 306
   1EEA 00 00              4020 	.word	0	;skip space 304
   1EEC 00 00              4021 	.word	0	;skip space 302
   1EEE 00 00              4022 	.word	0	;skip space 300
   1EF0 00 00              4023 	.word	0	;skip space 298
   1EF2 00 00              4024 	.word	0	;skip space 296
   1EF4 00 00              4025 	.word	0	;skip space 294
   1EF6 00 00              4026 	.word	0	;skip space 292
   1EF8 00 00              4027 	.word	0	;skip space 290
   1EFA 00 00              4028 	.word	0	;skip space 288
   1EFC 00 00              4029 	.word	0	;skip space 286
   1EFE 00 00              4030 	.word	0	;skip space 284
   1F00 00 00              4031 	.word	0	;skip space 282
   1F02 00 00              4032 	.word	0	;skip space 280
   1F04 00 00              4033 	.word	0	;skip space 278
   1F06 00 00              4034 	.word	0	;skip space 276
   1F08 00 00              4035 	.word	0	;skip space 274
   1F0A 00 00              4036 	.word	0	;skip space 272
   1F0C 00 00              4037 	.word	0	;skip space 270
   1F0E 00 00              4038 	.word	0	;skip space 268
   1F10 00 00              4039 	.word	0	;skip space 266
   1F12 00 00              4040 	.word	0	;skip space 264
   1F14 00 00              4041 	.word	0	;skip space 262
   1F16 00 00              4042 	.word	0	;skip space 260
   1F18 00 00              4043 	.word	0	;skip space 258
   1F1A 00 00              4044 	.word	0	;skip space 256
   1F1C 00 00              4045 	.word	0	;skip space 254
   1F1E 00 00              4046 	.word	0	;skip space 252
   1F20 00 00              4047 	.word	0	;skip space 250
   1F22 00 00              4048 	.word	0	;skip space 248
   1F24 00 00              4049 	.word	0	;skip space 246
   1F26 00 00              4050 	.word	0	;skip space 244
   1F28 00 00              4051 	.word	0	;skip space 242
   1F2A 00 00              4052 	.word	0	;skip space 240
   1F2C 00 00              4053 	.word	0	;skip space 238
   1F2E 00 00              4054 	.word	0	;skip space 236
   1F30 00 00              4055 	.word	0	;skip space 234
   1F32 00 00              4056 	.word	0	;skip space 232
   1F34 00 00              4057 	.word	0	;skip space 230
   1F36 00 00              4058 	.word	0	;skip space 228
   1F38 00 00              4059 	.word	0	;skip space 226
   1F3A 00 00              4060 	.word	0	;skip space 224
   1F3C 00 00              4061 	.word	0	;skip space 222
   1F3E 00 00              4062 	.word	0	;skip space 220
   1F40 00 00              4063 	.word	0	;skip space 218
   1F42 00 00              4064 	.word	0	;skip space 216
   1F44 00 00              4065 	.word	0	;skip space 214
   1F46 00 00              4066 	.word	0	;skip space 212
   1F48 00 00              4067 	.word	0	;skip space 210
   1F4A 00 00              4068 	.word	0	;skip space 208
   1F4C 00 00              4069 	.word	0	;skip space 206
   1F4E 00 00              4070 	.word	0	;skip space 204
   1F50 00 00              4071 	.word	0	;skip space 202
   1F52 00 00              4072 	.word	0	;skip space 200
   1F54 00 00              4073 	.word	0	;skip space 198
   1F56 00 00              4074 	.word	0	;skip space 196
   1F58 00 00              4075 	.word	0	;skip space 194
   1F5A 00 00              4076 	.word	0	;skip space 192
   1F5C 00 00              4077 	.word	0	;skip space 190
   1F5E 00 00              4078 	.word	0	;skip space 188
   1F60 00 00              4079 	.word	0	;skip space 186
   1F62 00 00              4080 	.word	0	;skip space 184
   1F64 00 00              4081 	.word	0	;skip space 182
   1F66 00 00              4082 	.word	0	;skip space 180
   1F68 00 00              4083 	.word	0	;skip space 178
   1F6A 00 00              4084 	.word	0	;skip space 176
   1F6C 00 00              4085 	.word	0	;skip space 174
   1F6E 00 00              4086 	.word	0	;skip space 172
   1F70 00 00              4087 	.word	0	;skip space 170
   1F72 00 00              4088 	.word	0	;skip space 168
   1F74 00 00              4089 	.word	0	;skip space 166
   1F76 00 00              4090 	.word	0	;skip space 164
   1F78 00 00              4091 	.word	0	;skip space 162
   1F7A 00 00              4092 	.word	0	;skip space 160
   1F7C 00 00              4093 	.word	0	;skip space 158
   1F7E 00 00              4094 	.word	0	;skip space 156
   1F80 00 00              4095 	.word	0	;skip space 154
   1F82 00 00              4096 	.word	0	;skip space 152
   1F84 00 00              4097 	.word	0	;skip space 150
   1F86 00 00              4098 	.word	0	;skip space 148
   1F88 00 00              4099 	.word	0	;skip space 146
   1F8A 00 00              4100 	.word	0	;skip space 144
   1F8C 00 00              4101 	.word	0	;skip space 142
   1F8E 00 00              4102 	.word	0	;skip space 140
   1F90 00 00              4103 	.word	0	;skip space 138
   1F92 00 00              4104 	.word	0	;skip space 136
   1F94 00 00              4105 	.word	0	;skip space 134
   1F96 00 00              4106 	.word	0	;skip space 132
   1F98 00 00              4107 	.word	0	;skip space 130
   1F9A 00 00              4108 	.word	0	;skip space 128
   1F9C 00 00              4109 	.word	0	;skip space 126
   1F9E 00 00              4110 	.word	0	;skip space 124
   1FA0 00 00              4111 	.word	0	;skip space 122
   1FA2 00 00              4112 	.word	0	;skip space 120
   1FA4 00 00              4113 	.word	0	;skip space 118
