

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jan 26 10:29:36 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18323 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
                                    l1517 004F                                      l1543 0093  
                                    l1519 0061                                      l1537 008C  
                                    l1529 0081                                      l1547 0096  
                                    l1581 019D                                      TRISC 008E  
                                    _LATA 010C                                      _LATC 010E  
                                    _PLLR 48E0                                      _WPUA 020C  
                                    _WPUC 020E                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0189  
                         _TMR0_StartTimer 0233                                      btemp 007E  
                                    rbit0 0161                                      rbit1 0163  
                           __CFG_BOREN$ON 0000                                      rbits 0164  
                                    wait1 00B6                             __CFG_BORV$LOW 0000  
                                    start 0015                             __CFG_CSWEN$ON 0000  
                            ?_readCommand 0070                 __size_of_DATAEE_WriteByte 001C  
                 __end_of_TMR0_Initialize 01C2            ??_TMR0_DefaultInterruptHandler 0070  
          __size_of_OSCILLATOR_Initialize 000B             __end_of_OSCILLATOR_Initialize 0203  
                                   STATUS 0003                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                           _TMR1_StartTimer 0230  
                                   _T1CON 001B                            __CFG_DEBUG$OFF 0000  
                                   i1l339 0010                                     _OSCEN 091D  
                                   _TMR0H 0016                                     _TMR1H 001A  
                                   _TMR0L 0015                                     _TMR1L 0019  
                                   _TRISA 008C                                     _TRISC 008E  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0072  
                        __end_of_TMR0_ISR 01F8                           _DATAEE_ReadByte 01E0  
                          _WDT_Initialize 022C                                     _shift 007B  
                         __end_of_tmr0irq 022C                   __end_of_TMR1_Initialize 01E0  
                                   pclath 000A                                     wait80 00E4  
                                   rwait0 0157                                     rwait1 014E  
                                   status 0003                                     wtemp0 007E  
                          __CFG_MCLRE$OFF 0000                           __initialization 0016  
                            __end_of_main 019F               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0029                    __end_of_WDT_Initialize 0230  
                 __end_of_TMR0_StartTimer 0236                                    _ANSELA 018C  
                                  _ANSELC 018E                                    _T0CON0 0017  
                                  _T0CON1 0018                                    _T1GCON 001C  
                                  _RC1REG 0199                                    _RC1STA 019D  
                                  _ODCONA 028C                                    _ODCONC 028E  
                                  _OSCFRQ 091F                                    _TX1REG 019A  
                                  _WDTCON 0097                                    _TX1STA 019E  
                          __CFG_PWRTE$OFF 0000                   __end_of_TMR1_StartTimer 0233  
                          __CFG_STVREN$ON 0000                          __end_of_readByte 016D  
                        ?_TMR0_Initialize 0070                   __end_of_DATAEE_ReadByte 01EC  
                                  wait200 00CA                                    wait201 00BA  
                                  wait202 00C0                                    wait220 00EB  
                                  wait140 00DC                                    wait160 00D5  
                         ?_WDT_Initialize 0070                                 ??_tmr0irq 0070  
TMR0_SetInterruptHandler@InterruptHandler 0072                           _CLC1_Initialize 01C2  
                        ?_TMR1_Initialize 0070                         _SYSTEM_Initialize 0218  
                 __end_of__initialization 0023                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0074  
                               ?_TMR0_ISR 0070                           _CLC2_Initialize 019F  
                        _DATAEE_WriteByte 016D                      __size_of_readCommand 0085  
                        ?_TMR0_StartTimer 0070                 __end_of_SYSTEM_Initialize 0221  
                              __pbssBANK0 0020                                __pmaintext 0189  
                           _CLCIN0PPSbits 0E28                             _CLCIN1PPSbits 0E29  
        __end_of_TMR0_SetInterruptHandler 0227                             _CLCIN2PPSbits 0E2A  
                        ?_TMR1_StartTimer 0070                                ??_TMR0_ISR 0071  
                         __CFG_PPS1WAY$ON 0000                             _CLCIN3PPSbits 0E2B  
                              __pintentry 0004                                   _CLC1CON 0F10  
                                 _CLC2CON 0F1A                                   _CLC1POL 0F11  
                                 _CLC2POL 0F1B                        __size_of_waitStart 000A  
                        ?_DATAEE_ReadByte 0072                   __end_of_CLC1_Initialize 01D3  
                                 _SP1BRGH 019C                                   _SP1BRGL 019B  
                                 _OSCCON1 0919                                   _OSCCON3 091B  
                                 _NVMADRH 0892                                   _NVMADRL 0891  
                                 _NVMDATH 0894                                   _OSCTUNE 091E  
                                 _NVMDATL 0893                                   _NVMCON2 0896  
                                 _PPSLOCK 0E0F                      DATAEE_WriteByte@bAdd 0072  
                               ?_readByte 0070                   __end_of_CLC2_Initialize 01B1  
                      __size_of_writeByte 004C                                   __ptext1 0026  
                                 __ptext2 00AB                                   __ptext3 020E  
                                 __ptext4 0142                                   __ptext5 016D  
                                 __ptext6 01E0                                   __ptext7 0218  
                                 __ptext8 022C                                   __ptext9 01D3  
                               _T1CONbits 001B                     _OSCILLATOR_Initialize 01F8  
                ??_PIN_MANAGER_Initialize 0072                                   _tmr0irq 0227  
                                 _timeout 0077                __size_of_SYSTEM_Initialize 0009  
                    end_of_initialization 0023                                ??_readByte 0072  
                       __end_of_waitStart 0218                         _EUSART_Initialize 0203  
                      ?_EUSART_Initialize 0070                       ??_EUSART_Initialize 0072  
                        ??_WDT_Initialize 0072                  _TMR0_SetInterruptHandler 0221  
                               _PORTAbits 000C                                 _PORTCbits 000E  
                        ?_CLC1_Initialize 0070                         __end_of_writeByte 00F7  
                        __CFG_FEXTOSC$ECM 0000                  __end_of_DATAEE_WriteByte 0189  
                               _RXPPSbits 0E24                 __end_of_EUSART_Initialize 020E  
                        ?_CLC2_Initialize 0070                               timeout_exit 016A  
                             _CLC1CONbits 0F10                               _CLC2CONbits 0F1A  
                       __size_of_TMR0_ISR 000C                    ?_OSCILLATOR_Initialize 0070  
                     start_initialization 0016                  __size_of_TMR0_Initialize 0011  
         __size_of_PIN_MANAGER_Initialize 004B                         __CFG_RSTOSC$EXT4X 0000  
                     DATAEE_ReadByte@bAdd 0072                          __CFG_LPBOREN$OFF 0000  
                __size_of_TMR1_Initialize 000D                             ??_readCommand 0076  
                             __pbssCOMMON 0077                                 ___latbits 0000  
                           __pcstackBANK0 0029                __size_of_EUSART_Initialize 000B  
                   _TMR0_InterruptHandler 0027                                 __pnvBANK0 0027  
                __size_of_TMR0_StartTimer 0003                         __size_of_readByte 002B  
                  _PIN_MANAGER_Initialize 00F7                                 _eepromAdr 0020  
            ??_INTERRUPT_InterruptManager 0071                                  _BAUD1CON 019F  
                     __end_of_readCommand 00AB                                  _CLC1GLS0 0F16  
                                _CLC1GLS1 0F17                                  _CLC1GLS2 0F18  
                                _CLC1GLS3 0F19                                  _CLC2GLS0 0F20  
                                _CLC2GLS1 0F21                                  _CLC2GLS2 0F22  
                                _CLC2GLS3 0F23                                  _CLC1SEL0 0F12  
                                _CLC1SEL1 0F13                                  _CLC1SEL2 0F14  
                                _CLC1SEL3 0F15                  __size_of_TMR1_StartTimer 0003  
                                _CLC2SEL0 0F1C                                  _CLC2SEL1 0F1D  
                                _CLC2SEL2 0F1E                                  _CLC2SEL3 0F1F  
                                ?_tmr0irq 0070                  __size_of_DATAEE_ReadByte 000C  
                       ??_TMR0_Initialize 0074                                  _PIE0bits 0090  
     __size_of_INTERRUPT_InterruptManager 0011                ??_TMR0_SetInterruptHandler 0074  
                                _PIR0bits 0010                                  _PIR1bits 0011  
                               _waitStart 020E                                  _TMR0_ISR 01EC  
                       ??_TMR1_Initialize 0072                     DATAEE_WriteByte@bData 0074  
                               _writeByte 00AB                         ?_DATAEE_WriteByte 0072  
                      ??_DATAEE_WriteByte 0075                                ?_waitStart 0070  
                 ??_OSCILLATOR_Initialize 0072                               _readCommand 0026  
                       ??_TMR0_StartTimer 0072                                start_write 00CE  
                   _TMR1_InterruptHandler 0022                                _T0CON0bits 0017  
                        __size_of_tmr0irq 0005                                  __ptext10 0230  
                                __ptext11 01B1                                  __ptext20 01EC  
                                __ptext12 0233                                  __ptext21 0236  
                                __ptext13 0221                                _T1GCONbits 001C  
                                __ptext22 0227                                  __ptext14 00F7  
                                __ptext15 01F8                                  __ptext16 0203  
                                __ptext17 019F                                  __ptext18 01C2  
                              ?_writeByte 0070                              _shiftCounter 0026  
                       ??_TMR1_StartTimer 0072                  __size_of_CLC1_Initialize 0011  
             DATAEE_WriteByte@GIEBitValue 0075                                  _readByte 0142  
                              _T1GPPSbits 0E13                             __size_of_main 0016  
    __end_of_TMR0_DefaultInterruptHandler 0237     __size_of_TMR0_DefaultInterruptHandler 0001  
            _TMR0_DefaultInterruptHandler 0236                         ??_DATAEE_ReadByte 0074  
